task,dataset,fold,model,score_test,score_val,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order,datetime
bostonHousing,bostonHousing,0,XGBoost_DSTL_BASE,0.9325317583812016,0.8396535193732014,0.05814194679260254,0.003137826919555664,0.9046401977539062,0.05814194679260254,0.003137826919555664,0.9046401977539062,1,True,21,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,XGBoost_BAG_L1,0.9152511366428178,0.8806864911607702,5.700348854064941,0.24492621421813965,79.2854278087616,5.700348854064941,0.24492621421813965,79.2854278087616,1,True,8,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,NeuralNetMXNet_BAG_L1,0.911819601610962,0.8979540731276764,1.8240408897399902,1.0285637378692627,237.5756652355194,1.8240408897399902,1.0285637378692627,237.5756652355194,1,True,9,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,WeightedEnsemble_L2,0.9104988595589918,0.9046139982273689,3.3891515731811523,1.612649917602539,737.558765411377,0.004071950912475586,0.00046896934509277344,0.3627758026123047,2,True,11,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,CatBoost_DSTL_BASE,0.9011736442661744,0.8533146176695774,0.001934051513671875,0.0020737648010253906,1.2807211875915527,0.001934051513671875,0.0020737648010253906,1.2807211875915527,1,True,19,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,WeightedEnsemble_L2_DSTL_BASE,0.8978356558752443,0.8584327829635853,0.06995916366577148,0.008328437805175781,4.5290422439575195,0.00401616096496582,0.0005009174346923828,0.22255802154541016,2,True,23,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,CatBoost_BAG_L1,0.8916886783235047,0.8930560089309058,0.30149102210998535,0.13806605339050293,158.2109453678131,0.30149102210998535,0.13806605339050293,158.2109453678131,1,True,7,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,RandomForest_DSTL_BASE,0.8778760670672014,0.8240281041443238,0.04014706611633301,0.03162503242492676,0.4359879493713379,0.04014706611633301,0.03162503242492676,0.4359879493713379,1,True,20,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,RandomForestMSE_BAG_L1,0.8741794487579155,0.8572992942004118,4.034060001373291,2.6117565631866455,35.64496350288391,4.034060001373291,2.6117565631866455,35.64496350288391,1,True,1,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,CatBoost_DSTL_KNOW,0.8729922192645676,0.8480636389147881,0.0027332305908203125,0.0019168853759765625,4.487979173660278,0.0027332305908203125,0.0019168853759765625,4.487979173660278,1,True,13,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,XGBoost_DSTL_KNOW,0.8681115687201468,0.8588778212106148,0.09140872955322266,0.0029070377349853516,1.1335248947143555,0.09140872955322266,0.0029070377349853516,1.1335248947143555,1,True,15,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,LightGBMLarge_BAG_L1,0.8675160400367945,0.8752493217514216,0.9841678142547607,0.2134714126586914,233.86474418640137,0.9841678142547607,0.2134714126586914,233.86474418640137,1,True,10,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,WeightedEnsemble_L2_DSTL_KNOW,0.8651739628081428,0.8626256897805215,0.11241698265075684,0.009054899215698242,8.013713121414185,0.004172086715698242,0.0004119873046875,0.20949506759643555,2,True,17,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,ExtraTreesMSE_BAG_L1,0.8623117307875133,0.8847746769443292,5.845935821533203,2.497929096221924,26.299447774887085,5.845935821533203,2.497929096221924,26.299447774887085,1,True,2,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,RandomForest_DSTL_KNOW,0.8532047229620731,0.7932544314834896,0.04563188552856445,0.02586507797241211,0.3498528003692627,0.04563188552856445,0.02586507797241211,0.3498528003692627,1,True,14,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,LightGBM_DSTL_KNOW,0.8491308240528792,0.847319359163184,0.014102935791015625,0.003818988800048828,2.1827139854431152,0.014102935791015625,0.003818988800048828,2.1827139854431152,1,True,12,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,LightGBM_DSTL_BASE,0.8445795032630998,0.8405072076297231,0.00586700439453125,0.0026159286499023438,2.1211228370666504,0.00586700439453125,0.0026159286499023438,2.1211228370666504,1,True,18,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,LightGBMXT_BAG_L1,0.8415234977710938,0.8824297997022165,0.7122869491577148,0.23308825492858887,186.55769562721252,0.7122869491577148,0.23308825492858887,186.55769562721252,1,True,6,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,LightGBM_BAG_L1,0.8371571579340601,0.8763466642925195,0.5472607612609863,0.2124629020690918,154.8516833782196,0.5472607612609863,0.2124629020690918,154.8516833782196,1,True,5,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,LinearModel_DSTL_BASE,0.7876516370495223,0.5867529931529075,0.0077667236328125,0.007576942443847656,0.018707990646362305,0.0077667236328125,0.007576942443847656,0.018707990646362305,1,True,22,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,LinearModel_DSTL_KNOW,0.7785021561969692,0.5941619638752267,0.0068302154541015625,0.00692296028137207,0.02488088607788086,0.0068302154541015625,0.00692296028137207,0.02488088607788086,1,True,16,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,KNeighborsDist_BAG_L1,0.5478655121329763,0.5601444959987385,0.43754029273986816,0.4700324535369873,0.1336519718170166,0.43754029273986816,0.4700324535369873,0.1336519718170166,1,True,4,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,0,KNeighborsUnif_BAG_L1,0.45314752354963606,0.5266502310227221,0.4385368824005127,0.443509578704834,0.12881779670715332,0.4385368824005127,0.443509578704834,0.12881779670715332,1,True,3,2021-03-22 12:15:56.258111
bostonHousing,bostonHousing,1,ExtraTreesMSE_BAG_L1,0.9361322963985306,0.8766140309136707,5.946291923522949,2.624635934829712,27.715445041656494,5.946291923522949,2.624635934829712,27.715445041656494,1,True,2,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,CatBoost_BAG_L1,0.9358549302023518,0.8896193238378693,0.2686591148376465,0.14251208305358887,124.21017074584961,0.2686591148376465,0.14251208305358887,124.21017074584961,1,True,7,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,LightGBMLarge_BAG_L1,0.9327445289920056,0.8703399873466556,0.7336657047271729,0.21738219261169434,235.25687074661255,0.7336657047271729,0.21738219261169434,235.25687074661255,1,True,10,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,LightGBM_BAG_L1,0.9318460481677008,0.8738901480555095,0.473574161529541,0.2237391471862793,160.60242533683777,0.473574161529541,0.2237391471862793,160.60242533683777,1,True,5,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,WeightedEnsemble_L2,0.931371657202172,0.905692154333687,8.926695108413696,2.2431249618530273,665.4180779457092,0.004226207733154297,0.00046515464782714844,0.35101795196533203,2,True,11,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,XGBoost_BAG_L1,0.9309210707075506,0.8903243330430191,5.767625093460083,0.2593398094177246,83.26243543624878,5.767625093460083,0.2593398094177246,83.26243543624878,1,True,8,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,RandomForestMSE_BAG_L1,0.9214075497869185,0.8712621206944701,4.015894174575806,2.6797361373901367,37.04334282875061,4.015894174575806,2.6797361373901367,37.04334282875061,1,True,1,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,WeightedEnsemble_L2_DSTL_KNOW,0.9191879808238452,0.8966142978625646,0.09994912147521973,0.007765531539916992,4.703332185745239,0.0055921077728271484,0.0004868507385253906,0.21265411376953125,2,True,17,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,XGBoost_DSTL_KNOW,0.917341345681268,0.8864655061192908,0.0857851505279541,0.0031168460845947266,1.2972331047058105,0.0857851505279541,0.0031168460845947266,1.2972331047058105,1,True,15,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,LightGBMXT_BAG_L1,0.9142744457491553,0.8763273480359053,0.6213138103485107,0.23951292037963867,193.73766160011292,0.6213138103485107,0.23951292037963867,193.73766160011292,1,True,6,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,WeightedEnsemble_L2_DSTL_BASE,0.9114223467276149,0.8931217310538263,0.10901212692260742,0.040976524353027344,3.5084927082061768,0.0047149658203125,0.0004291534423828125,0.21535682678222656,2,True,23,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,NeuralNetMXNet_BAG_L1,0.9104393128471282,0.8993863689100158,1.847249984741211,1.107914924621582,263.7195267677307,1.847249984741211,1.107914924621582,263.7195267677307,1,True,9,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,RandomForest_DSTL_KNOW,0.9088763085447097,0.8719529550613557,0.050972938537597656,0.027186870574951172,0.3589460849761963,0.050972938537597656,0.027186870574951172,0.3589460849761963,1,True,14,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,CatBoost_DSTL_BASE,0.9081665622946523,0.849488387150573,0.0015940666198730469,0.0014581680297851562,0.38262295722961426,0.0015940666198730469,0.0014581680297851562,0.38262295722961426,1,True,19,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,LightGBM_DSTL_KNOW,0.9080370416733983,0.8888309247548593,0.006036996841430664,0.0023529529571533203,0.5715460777282715,0.006036996841430664,0.0023529529571533203,0.5715460777282715,1,True,12,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,CatBoost_DSTL_KNOW,0.9038917446665138,0.8705290798045342,0.0025348663330078125,0.0018088817596435547,2.621898889541626,0.0025348663330078125,0.0018088817596435547,2.621898889541626,1,True,13,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,RandomForest_DSTL_BASE,0.9033692262969615,0.8766061505112199,0.048261165618896484,0.026330232620239258,0.3579897880554199,0.048261165618896484,0.026330232620239258,0.3579897880554199,1,True,20,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,XGBoost_DSTL_BASE,0.8950428714703528,0.871458161735744,0.04413175582885742,0.002962827682495117,0.6264340877532959,0.04413175582885742,0.002962827682495117,0.6264340877532959,1,True,21,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,LightGBM_DSTL_BASE,0.8918168910694142,0.8789934095021,0.0038759708404541016,0.002780914306640625,1.9076671600341797,0.0038759708404541016,0.002780914306640625,1.9076671600341797,1,True,18,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,LinearModel_DSTL_KNOW,0.6821751342272546,0.6975086666607122,0.0062007904052734375,0.0069081783294677734,0.018007755279541016,0.0062007904052734375,0.0069081783294677734,0.018007755279541016,1,True,16,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,LinearModel_DSTL_BASE,0.6821195794628272,0.7002357839484324,0.006434202194213867,0.007015228271484375,0.01842188835144043,0.006434202194213867,0.007015228271484375,0.01842188835144043,1,True,22,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,KNeighborsDist_BAG_L1,0.6251206885186382,0.5766710897467117,0.4176208972930908,0.493380069732666,0.13726544380187988,0.4176208972930908,0.493380069732666,0.13726544380187988,1,True,4,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,1,KNeighborsUnif_BAG_L1,0.5827547783654553,0.5391455702378636,0.41189026832580566,0.45495152473449707,0.13235712051391602,0.41189026832580566,0.45495152473449707,0.13235712051391602,1,True,3,2021-03-22 12:35:50.924390
bostonHousing,bostonHousing,2,LightGBMXT_BAG_L1,0.938283922522854,0.8677839808308195,0.7247347831726074,0.24332857131958008,190.4496922492981,0.7247347831726074,0.24332857131958008,190.4496922492981,1,True,6,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,WeightedEnsemble_L2,0.9362967562913806,0.8993511458706067,8.746969223022461,1.7198498249053955,632.945880651474,0.0044400691986083984,0.0005512237548828125,0.36746692657470703,2,True,11,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,LightGBMLarge_BAG_L1,0.9342261774623938,0.8749759795648413,0.9780430793762207,0.2169170379638672,233.50953841209412,0.9780430793762207,0.2169170379638672,233.50953841209412,1,True,10,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,CatBoost_BAG_L1,0.9302993723475232,0.8888332603220868,0.3006000518798828,0.14586830139160156,127.58569169044495,0.3006000518798828,0.14586830139160156,127.58569169044495,1,True,7,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,NeuralNetMXNet_BAG_L1,0.9277692119445361,0.8906164023203355,1.7722411155700684,1.0881378650665283,254.63480019569397,1.7722411155700684,1.0881378650665283,254.63480019569397,1,True,9,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,XGBoost_BAG_L1,0.9263814227029674,0.8825111774163754,6.1102399826049805,0.26239752769470215,87.65115308761597,6.1102399826049805,0.26239752769470215,87.65115308761597,1,True,8,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,ExtraTreesMSE_BAG_L1,0.9222828065843277,0.8768920485591517,5.843605995178223,2.6980180740356445,28.22662591934204,5.843605995178223,2.6980180740356445,28.22662591934204,1,True,2,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,WeightedEnsemble_L2_DSTL_BASE,0.9203322274400578,0.9019175379672579,0.08668088912963867,0.016338825225830078,5.145228385925293,0.005017995834350586,0.00045490264892578125,0.2245950698852539,2,True,23,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,LightGBM_BAG_L1,0.9191374675930393,0.8726327127844158,0.5594480037689209,0.22289490699768066,162.7067687511444,0.5594480037689209,0.22289490699768066,162.7067687511444,1,True,5,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,XGBoost_DSTL_BASE,0.918195450085872,0.8822984165314935,0.06621694564819336,0.0033278465270996094,1.0260272026062012,0.06621694564819336,0.0033278465270996094,1.0260272026062012,1,True,21,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,WeightedEnsemble_L2_DSTL_KNOW,0.9155993948448911,0.9052991277533612,0.019475936889648438,0.011264562606811523,1.5706052780151367,0.0038988590240478516,0.00044417381286621094,0.2221691608428955,2,True,17,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,LightGBM_DSTL_KNOW,0.9128956170583955,0.905044815338434,0.008870124816894531,0.0035512447357177734,1.32926607131958,0.008870124816894531,0.0035512447357177734,1.32926607131958,1,True,12,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,XGBoost_DSTL_KNOW,0.9115667202673157,0.8630806967917225,0.08759713172912598,0.0034029483795166016,1.3147683143615723,0.08759713172912598,0.0034029483795166016,1.3147683143615723,1,True,15,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,CatBoost_DSTL_BASE,0.9096377495698295,0.8879724212212772,0.0022840499877929688,0.0018558502197265625,1.722353219985962,0.0022840499877929688,0.0018558502197265625,1.722353219985962,1,True,19,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,LightGBM_DSTL_BASE,0.9043984171611692,0.8930950659286002,0.005812883377075195,0.0031290054321289062,2.1528818607330322,0.005812883377075195,0.0031290054321289062,2.1528818607330322,1,True,18,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,CatBoost_DSTL_KNOW,0.9000742807293993,0.8894973406012,0.005387067794799805,0.0023202896118164062,6.365685939788818,0.005387067794799805,0.0023202896118164062,6.365685939788818,1,True,13,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,RandomForestMSE_BAG_L1,0.8991256505592692,0.8621291699975648,3.81711483001709,2.735830783843994,37.21467328071594,3.81711483001709,2.735830783843994,37.21467328071594,1,True,1,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,RandomForest_DSTL_BASE,0.8937664923643991,0.8620351197970095,0.04535412788391113,0.031054973602294922,0.40233302116394043,0.04535412788391113,0.031054973602294922,0.40233302116394043,1,True,20,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,RandomForest_DSTL_KNOW,0.8799477405196618,0.8335598919335461,0.04590201377868652,0.027441978454589844,0.3764379024505615,0.04590201377868652,0.027441978454589844,0.3764379024505615,1,True,14,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,LinearModel_DSTL_BASE,0.7625873786558097,0.7748425928169417,0.0073490142822265625,0.007571220397949219,0.01937103271484375,0.0073490142822265625,0.007571220397949219,0.01937103271484375,1,True,22,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,LinearModel_DSTL_KNOW,0.7589899249788074,0.7753320320417133,0.006706953048706055,0.007269144058227539,0.019170045852661133,0.006706953048706055,0.007269144058227539,0.019170045852661133,1,True,16,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,KNeighborsDist_BAG_L1,0.5281461399679733,0.563334891469295,0.47267889976501465,0.5232644081115723,0.1503734588623047,0.47267889976501465,0.5232644081115723,0.1503734588623047,1,True,4,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,2,KNeighborsUnif_BAG_L1,0.47925433930077344,0.5317034348929349,0.4505441188812256,0.4694795608520508,0.13898658752441406,0.4505441188812256,0.4694795608520508,0.13898658752441406,1,True,3,2021-03-22 12:55:49.946030
bostonHousing,bostonHousing,3,XGBoost_DSTL_KNOW,0.8618882189808592,0.8597770220950791,0.07277107238769531,0.0032460689544677734,1.063929796218872,0.07277107238769531,0.0032460689544677734,1.063929796218872,1,True,15,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,WeightedEnsemble_L2_DSTL_KNOW,0.8568316442227893,0.8605857744531602,0.08989953994750977,0.006665229797363281,2.8779757022857666,0.004289150238037109,0.00043201446533203125,0.22369694709777832,2,True,17,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,CatBoost_DSTL_BASE,0.8566641764687188,0.8531372173301097,0.0020568370819091797,0.0022008419036865234,1.4950730800628662,0.0020568370819091797,0.0022008419036865234,1.4950730800628662,1,True,19,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,WeightedEnsemble_L2_DSTL_BASE,0.8520735015256246,0.8644949208204491,0.059340476989746094,0.009082794189453125,4.982829332351685,0.004337787628173828,0.0004482269287109375,0.2244710922241211,2,True,23,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,NeuralNetMXNet_BAG_L1,0.8516660631417247,0.9039262631219876,1.740434169769287,1.0366289615631104,254.0165023803711,1.740434169769287,1.0366289615631104,254.0165023803711,1,True,9,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,WeightedEnsemble_L2,0.850773783040401,0.9125499219308286,1.9736826419830322,1.1783339977264404,385.78732657432556,0.0029611587524414062,0.00044989585876464844,0.3643679618835449,2,True,11,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,CatBoost_DSTL_KNOW,0.8464976053807473,0.8430067966779082,0.0036458969116210938,0.0023140907287597656,3.5233521461486816,0.0036458969116210938,0.0023140907287597656,3.5233521461486816,1,True,13,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,LightGBM_DSTL_BASE,0.841538114040131,0.8339260465823368,0.006085872650146484,0.0031096935272216797,2.2996091842651367,0.006085872650146484,0.0031096935272216797,2.2996091842651367,1,True,18,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,XGBoost_DSTL_BASE,0.8389717555067444,0.8591958003505772,0.0468599796295166,0.0033240318298339844,0.9636759757995605,0.0468599796295166,0.0033240318298339844,0.9636759757995605,1,True,21,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,CatBoost_BAG_L1,0.8384836360968289,0.9039074602687915,0.2302873134613037,0.14125514030456543,131.40645623207092,0.2302873134613037,0.14125514030456543,131.40645623207092,1,True,7,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,LightGBMXT_BAG_L1,0.8239912818475749,0.8846673301203711,0.6439568996429443,0.2353377342224121,180.9779393672943,0.6439568996429443,0.2353377342224121,180.9779393672943,1,True,6,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,LightGBM_DSTL_KNOW,0.8172946818748801,0.8462381285047665,0.012839317321777344,0.0029871463775634766,1.5903489589691162,0.012839317321777344,0.0029871463775634766,1.5903489589691162,1,True,12,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,XGBoost_BAG_L1,0.8116365910592915,0.8937251139116446,5.559564113616943,0.25778841972351074,84.59186697006226,5.559564113616943,0.25778841972351074,84.59186697006226,1,True,8,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,LightGBM_BAG_L1,0.8042732857632277,0.8820599849585515,0.5375239849090576,0.21584463119506836,156.83433294296265,0.5375239849090576,0.21584463119506836,156.83433294296265,1,True,5,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,ExtraTreesMSE_BAG_L1,0.8036005810938452,0.8973644156083471,5.66610312461853,2.6194567680358887,27.596729040145874,5.66610312461853,2.6194567680358887,27.596729040145874,1,True,2,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,RandomForest_DSTL_BASE,0.797353199343054,0.8164792864648082,0.03829193115234375,0.03157806396484375,0.4157588481903076,0.03829193115234375,0.03157806396484375,0.4157588481903076,1,True,20,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,LightGBMLarge_BAG_L1,0.7771444871256623,0.8848297800032733,0.7908270359039307,0.2079155445098877,230.28311967849731,0.7908270359039307,0.2079155445098877,230.28311967849731,1,True,10,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,RandomForestMSE_BAG_L1,0.7751828096112492,0.871803775205952,3.8066749572753906,2.7059969902038574,36.62600922584534,3.8066749572753906,2.7059969902038574,36.62600922584534,1,True,1,2021-03-22 13:15:16.178304
