task,dataset,fold,model,score_test,score_val,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order,datetime
bostonHousing,bostonHousing,3,RandomForest_DSTL_KNOW,0.7603016257581454,0.8009919609298491,0.03829765319824219,0.031533002853393555,0.45885801315307617,0.03829765319824219,0.031533002853393555,0.45885801315307617,1,True,14,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,LinearModel_DSTL_KNOW,0.7336095057428493,0.6112566333916458,0.007057905197143555,0.007882118225097656,0.01948690414428711,0.007057905197143555,0.007882118225097656,0.01948690414428711,1,True,16,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,LinearModel_DSTL_BASE,0.7278402450063759,0.6230811339349271,0.008268117904663086,0.008234977722167969,0.020682096481323242,0.008268117904663086,0.008234977722167969,0.020682096481323242,1,True,22,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,KNeighborsDist_BAG_L1,0.5202174018368598,0.5898710947662613,0.39262986183166504,0.5015463829040527,0.14127326011657715,0.39262986183166504,0.5015463829040527,0.14127326011657715,1,True,4,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,3,KNeighborsUnif_BAG_L1,0.4582104968488191,0.5519214251236615,0.3850250244140625,0.45274925231933594,0.1324145793914795,0.3850250244140625,0.45274925231933594,0.1324145793914795,1,True,3,2021-03-22 13:15:16.178304
bostonHousing,bostonHousing,4,LightGBM_DSTL_BASE,0.9092363152350598,0.842419218627975,0.007254123687744141,0.0025663375854492188,2.2448461055755615,0.007254123687744141,0.0025663375854492188,2.2448461055755615,1,True,18,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,LightGBM_BAG_L1,0.9054026843455766,0.8790946143339675,0.5290360450744629,0.21060872077941895,154.39294600486755,0.5290360450744629,0.21060872077941895,154.39294600486755,1,True,5,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,LightGBMLarge_BAG_L1,0.901033270431722,0.8841987310948398,0.9192461967468262,0.20386934280395508,218.73704361915588,0.9192461967468262,0.20386934280395508,218.73704361915588,1,True,10,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,LightGBM_DSTL_KNOW,0.8949151340144054,0.8345845758872592,0.014038801193237305,0.0028998851776123047,1.1971409320831299,0.014038801193237305,0.0028998851776123047,1.1971409320831299,1,True,12,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,RandomForestMSE_BAG_L1,0.8940722456484597,0.8711998488938906,3.47430682182312,2.545485496520996,35.15066695213318,3.47430682182312,2.545485496520996,35.15066695213318,1,True,1,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,RandomForest_DSTL_BASE,0.8896141248134257,0.8195953797387036,0.03788113594055176,0.028321027755737305,0.38394904136657715,0.03788113594055176,0.028321027755737305,0.38394904136657715,1,True,20,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,XGBoost_BAG_L1,0.8884023655453848,0.9014206763943382,6.0564539432525635,0.25191211700439453,88.56298422813416,6.0564539432525635,0.25191211700439453,88.56298422813416,1,True,8,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,WeightedEnsemble_L2_DSTL_BASE,0.8875665865784846,0.8594876614598541,0.10963797569274902,0.006223917007446289,3.840975046157837,0.004641056060791016,0.0004367828369140625,0.22026681900024414,2,True,23,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,LightGBMXT_BAG_L1,0.8865925276651055,0.8815508956742854,0.7380228042602539,0.23268413543701172,191.07327008247375,0.7380228042602539,0.23268413543701172,191.07327008247375,1,True,6,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,WeightedEnsemble_L2,0.8860453710786286,0.9077962465528018,7.965273141860962,1.3746833801269531,505.61983466148376,0.0036122798919677734,0.00048804283142089844,0.3721351623535156,2,True,11,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,ExtraTreesMSE_BAG_L1,0.8854436609592383,0.8834451795612186,5.479238271713257,2.495917797088623,26.413514852523804,5.479238271713257,2.495917797088623,26.413514852523804,1,True,2,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,RandomForest_DSTL_KNOW,0.8817485139800958,0.8126878187315072,0.037950992584228516,0.026458024978637695,0.36420106887817383,0.037950992584228516,0.026458024978637695,0.36420106887817383,1,True,14,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,CatBoost_BAG_L1,0.8810749441519513,0.9001263141715132,0.2087559700012207,0.14065051078796387,156.57265043258667,0.2087559700012207,0.14065051078796387,156.57265043258667,1,True,7,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,XGBoost_DSTL_BASE,0.8784032195277005,0.8587226869945769,0.09774279594421387,0.003220796585083008,1.3758621215820312,0.09774279594421387,0.003220796585083008,1.3758621215820312,1,True,21,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,NeuralNetMXNet_BAG_L1,0.8631042154540856,0.8944110441908014,1.69645094871521,0.9816327095031738,260.1120648384094,1.69645094871521,0.9816327095031738,260.1120648384094,1,True,9,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,CatBoost_DSTL_BASE,0.8626312001084143,0.8424923414149532,0.0019791126251220703,0.001894235610961914,1.046238899230957,0.0019791126251220703,0.001894235610961914,1.046238899230957,1,True,19,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,CatBoost_DSTL_KNOW,0.8558727043495609,0.8484791253917581,0.0062868595123291016,0.002290964126586914,6.89018702507019,0.0062868595123291016,0.002290964126586914,6.89018702507019,1,True,13,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,WeightedEnsemble_L2_DSTL_KNOW,0.8549178124320407,0.8549643646111302,0.10622668266296387,0.005968809127807617,8.435945272445679,0.0037860870361328125,0.000431060791015625,0.21269607543945312,2,True,17,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,XGBoost_DSTL_KNOW,0.8532031966048536,0.8548397010391882,0.09615373611450195,0.003246784210205078,1.3330621719360352,0.09615373611450195,0.003246784210205078,1.3330621719360352,1,True,15,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,LinearModel_DSTL_KNOW,0.8060373805298177,0.649804022533064,0.006376981735229492,0.0067958831787109375,0.018325090408325195,0.006376981735229492,0.0067958831787109375,0.018325090408325195,1,True,16,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,LinearModel_DSTL_BASE,0.8043442198621751,0.6532461061147026,0.00764012336730957,0.0072858333587646484,0.018395185470581055,0.00764012336730957,0.0072858333587646484,0.018395185470581055,1,True,22,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,KNeighborsDist_BAG_L1,0.7086021985988552,0.5714846394278483,0.4339942932128906,0.48957014083862305,0.14214730262756348,0.4339942932128906,0.48957014083862305,0.14214730262756348,1,True,4,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,4,KNeighborsUnif_BAG_L1,0.658379594412128,0.5361335931853064,0.43463706970214844,0.45325589179992676,0.13116240501403809,0.43463706970214844,0.45325589179992676,0.13116240501403809,1,True,3,2021-03-22 13:35:20.709812
bostonHousing,bostonHousing,5,XGBoost_BAG_L1,0.9345486639151597,0.8988601019061215,5.487144947052002,0.2567422389984131,86.12637114524841,5.487144947052002,0.2567422389984131,86.12637114524841,1,True,8,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,WeightedEnsemble_L2,0.9322496399371194,0.9078509436332479,7.947466850280762,1.9632432460784912,496.6833028793335,0.0043756961822509766,0.00047516822814941406,0.39449405670166016,2,True,11,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,ExtraTreesMSE_BAG_L1,0.9278504930870786,0.8816732578982146,5.939882040023804,2.7737319469451904,28.13634753227234,5.939882040023804,2.7737319469451904,28.13634753227234,1,True,2,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,RandomForest_DSTL_BASE,0.9270179148405571,0.8363857330988149,0.0489039421081543,0.031980037689208984,0.41047191619873047,0.0489039421081543,0.031980037689208984,0.41047191619873047,1,True,20,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,XGBoost_DSTL_KNOW,0.9266261254951383,0.8990380202564754,0.07328104972839355,0.0039250850677490234,1.4786098003387451,0.07328104972839355,0.0039250850677490234,1.4786098003387451,1,True,15,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,WeightedEnsemble_L2_DSTL_KNOW,0.9266261254951383,0.8990380202564754,0.07686591148376465,0.0044057369232177734,1.714993953704834,0.0035848617553710938,0.00048065185546875,0.23638415336608887,2,True,17,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,RandomForestMSE_BAG_L1,0.9265986642435446,0.8687966369361088,3.9350759983062744,2.764751672744751,37.1581449508667,3.9350759983062744,2.764751672744751,37.1581449508667,1,True,1,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,CatBoost_BAG_L1,0.92549259292357,0.8986398582779676,0.27648496627807617,0.14780235290527344,142.9836404323578,0.27648496627807617,0.14780235290527344,142.9836404323578,1,True,7,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,XGBoost_DSTL_BASE,0.9248700742586581,0.9007219911319837,0.06951594352722168,0.0035991668701171875,1.1547520160675049,0.06951594352722168,0.0035991668701171875,1.1547520160675049,1,True,21,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,WeightedEnsemble_L2_DSTL_BASE,0.9248700742586581,0.9007219911319837,0.07305908203125,0.004055500030517578,1.3833231925964355,0.0035431385040283203,0.0004563331604003906,0.22857117652893066,2,True,23,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,LightGBMLarge_BAG_L1,0.9233703696367623,0.8805214640803942,0.6770970821380615,0.20462322235107422,222.24359345436096,0.6770970821380615,0.20462322235107422,222.24359345436096,1,True,10,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,RandomForest_DSTL_KNOW,0.919396025613764,0.8280687460263804,0.04886913299560547,0.03149127960205078,0.45015692710876465,0.04886913299560547,0.03149127960205078,0.45015692710876465,1,True,14,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,NeuralNetMXNet_BAG_L1,0.9193733116212223,0.8970788442496748,1.766841173171997,1.0583820343017578,267.0344808101654,1.766841173171997,1.0583820343017578,267.0344808101654,1,True,9,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,CatBoost_DSTL_BASE,0.9176711609271905,0.8705149548445387,0.0017769336700439453,0.0018379688262939453,1.086604118347168,0.0017769336700439453,0.0018379688262939453,1.086604118347168,1,True,19,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,CatBoost_DSTL_KNOW,0.9130609914662224,0.8671421071502851,0.0022161006927490234,0.002579212188720703,2.5169668197631836,0.0022161006927490234,0.002579212188720703,2.5169668197631836,1,True,13,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,LightGBM_BAG_L1,0.9094458783913945,0.8785849224153119,0.4554600715637207,0.21743083000183105,161.81985235214233,0.4554600715637207,0.21743083000183105,161.81985235214233,1,True,5,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,LightGBM_DSTL_KNOW,0.9030442718306458,0.8452854288370709,0.006107807159423828,0.0027446746826171875,1.0061142444610596,0.006107807159423828,0.0027446746826171875,1.0061142444610596,1,True,12,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,LightGBM_DSTL_BASE,0.8827065956250078,0.8404200730830291,0.004424095153808594,0.0029871463775634766,2.526499032974243,0.004424095153808594,0.0029871463775634766,2.526499032974243,1,True,18,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,LightGBMXT_BAG_L1,0.8783357815306714,0.8808833199532954,0.5824370384216309,0.23445439338684082,189.48503637313843,0.5824370384216309,0.23445439338684082,189.48503637313843,1,True,6,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,LinearModel_DSTL_KNOW,0.7300877182548131,0.6975133500175197,0.006245851516723633,0.007703065872192383,0.020573854446411133,0.006245851516723633,0.007703065872192383,0.020573854446411133,1,True,16,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,LinearModel_DSTL_BASE,0.7264977560487973,0.6993072032451688,0.006573915481567383,0.007601737976074219,0.020355939865112305,0.006573915481567383,0.007601737976074219,0.020355939865112305,1,True,22,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,KNeighborsUnif_BAG_L1,0.3703286122901783,0.5522274049364118,0.3924751281738281,0.476851224899292,0.1375720500946045,0.3924751281738281,0.476851224899292,0.1375720500946045,1,True,3,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,5,KNeighborsDist_BAG_L1,0.36540808856542717,0.5995520446367868,0.41262006759643555,0.49984145164489746,0.1443164348602295,0.41262006759643555,0.49984145164489746,0.1443164348602295,1,True,4,2021-03-22 13:55:26.869742
bostonHousing,bostonHousing,6,CatBoost_DSTL_BASE,0.946017369672302,0.8413507655702357,0.0021948814392089844,0.00185394287109375,2.8583621978759766,0.0021948814392089844,0.00185394287109375,2.8583621978759766,1,True,19,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,ExtraTreesMSE_BAG_L1,0.9444620422539471,0.8750293847596018,5.900431871414185,2.5511767864227295,26.487729787826538,5.900431871414185,2.5511767864227295,26.487729787826538,1,True,2,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,CatBoost_DSTL_KNOW,0.9435510394841296,0.834890521211204,0.0031681060791015625,0.0023539066314697266,4.537995100021362,0.0031681060791015625,0.0023539066314697266,4.537995100021362,1,True,13,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,WeightedEnsemble_L2,0.941931351200845,0.8999114352826583,7.436445474624634,1.885127305984497,473.4285397529602,0.0043621063232421875,0.0004448890686035156,0.36519289016723633,2,True,11,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,CatBoost_BAG_L1,0.9406639155529724,0.8917923212454293,0.26041507720947266,0.1386723518371582,134.25396513938904,0.26041507720947266,0.1386723518371582,134.25396513938904,1,True,7,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,XGBoost_BAG_L1,0.9351140844154373,0.8920266628997529,5.04663610458374,0.2526521682739258,76.13168907165527,5.04663610458374,0.2526521682739258,76.13168907165527,1,True,8,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,LightGBMLarge_BAG_L1,0.9340942903786205,0.8751616686255002,0.7401478290557861,0.20791053771972656,218.2786569595337,0.7401478290557861,0.20791053771972656,218.2786569595337,1,True,10,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,WeightedEnsemble_L2_DSTL_BASE,0.9323046109017483,0.8694135023286352,0.017459869384765625,0.013126134872436523,5.519436359405518,0.0029010772705078125,0.00047326087951660156,0.2297060489654541,2,True,23,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,RandomForestMSE_BAG_L1,0.9299669169028619,0.8628493514884547,3.866240978240967,2.5229334831237793,34.937586069107056,3.866240978240967,2.5229334831237793,34.937586069107056,1,True,1,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,NeuralNetMXNet_BAG_L1,0.9282983467841791,0.88507670457912,1.7269392013549805,0.9978122711181641,262.53691148757935,1.7269392013549805,0.9978122711181641,262.53691148757935,1,True,9,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,LightGBM_BAG_L1,0.9218762956556444,0.8728543475514032,0.46666502952575684,0.20879817008972168,153.54372358322144,0.46666502952575684,0.20879817008972168,153.54372358322144,1,True,5,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,WeightedEnsemble_L2_DSTL_KNOW,0.9172706490206635,0.8760366085579957,0.014976978302001953,0.005810737609863281,6.228394985198975,0.002054929733276367,0.00045800209045410156,0.22112393379211426,2,True,17,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,XGBoost_DSTL_KNOW,0.9164156197055106,0.8160766214927488,0.09704875946044922,0.003454923629760742,1.4884421825408936,0.09704875946044922,0.003454923629760742,1.4884421825408936,1,True,15,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,RandomForest_DSTL_BASE,0.9147721489782311,0.7849881780560859,0.03755497932434082,0.02869391441345215,0.38549017906188965,0.03755497932434082,0.02869391441345215,0.38549017906188965,1,True,20,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,LightGBM_DSTL_KNOW,0.9129438028043928,0.8756843286413775,0.009753942489624023,0.002998828887939453,1.469275951385498,0.009753942489624023,0.002998828887939453,1.469275951385498,1,True,12,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,LightGBM_DSTL_BASE,0.911970165638084,0.8606563830499132,0.005208015441894531,0.003328084945678711,2.4109249114990234,0.005208015441894531,0.003328084945678711,2.4109249114990234,1,True,18,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,LightGBMXT_BAG_L1,0.9091706851961795,0.8731449768232402,0.5710058212280273,0.2335827350616455,184.35006284713745,0.5710058212280273,0.2335827350616455,184.35006284713745,1,True,6,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,RandomForest_DSTL_KNOW,0.9077499476093754,0.7639076723925745,0.03847503662109375,0.028514862060546875,0.38121509552001953,0.03847503662109375,0.028514862060546875,0.38121509552001953,1,True,14,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,XGBoost_DSTL_BASE,0.8940018208876928,0.8063225923464993,0.07154583930969238,0.0040400028228759766,1.0655338764190674,0.07154583930969238,0.0040400028228759766,1.0655338764190674,1,True,21,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,LinearModel_DSTL_KNOW,0.8320118101451003,0.6070285574369932,0.0062580108642578125,0.007730960845947266,0.019888877868652344,0.0062580108642578125,0.007730960845947266,0.019888877868652344,1,True,16,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,LinearModel_DSTL_BASE,0.8267453327315333,0.6020624933475258,0.007155895233154297,0.007470846176147461,0.020443201065063477,0.007155895233154297,0.007470846176147461,0.020443201065063477,1,True,22,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,KNeighborsDist_BAG_L1,0.5126536900860112,0.5745406782489431,0.39809298515319824,0.4955456256866455,0.14078116416931152,0.39809298515319824,0.4955456256866455,0.14078116416931152,1,True,4,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,6,KNeighborsUnif_BAG_L1,0.4996906992776917,0.5376473906546794,0.38686680793762207,0.45510292053222656,0.13225293159484863,0.38686680793762207,0.45510292053222656,0.13225293159484863,1,True,3,2021-03-22 14:14:48.593532
bostonHousing,bostonHousing,7,XGBoost_BAG_L1,0.8333895398652583,0.8786443441815249,6.250470161437988,0.2719721794128418,97.46448636054993,6.250470161437988,0.2719721794128418,97.46448636054993,1,True,8,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,LightGBM_DSTL_BASE,0.8230667294527155,0.8432250386278343,0.012253761291503906,0.004377841949462891,3.583436965942383,0.012253761291503906,0.004377841949462891,3.583436965942383,1,True,18,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,CatBoost_BAG_L1,0.8198411494056292,0.8887580122110341,0.26954007148742676,0.147538423538208,147.04936695098877,0.26954007148742676,0.147538423538208,147.04936695098877,1,True,7,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,WeightedEnsemble_L2,0.8128213765890977,0.8962490422871657,8.044185161590576,3.90364933013916,424.1482014656067,0.003192901611328125,0.0004611015319824219,0.373762845993042,2,True,11,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,RandomForestMSE_BAG_L1,0.8003319501671105,0.8591954839069312,3.903568744659424,2.7124245166778564,37.40429639816284,3.903568744659424,2.7124245166778564,37.40429639816284,1,True,1,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,LightGBMLarge_BAG_L1,0.8002683178540486,0.8676815561035909,0.8972952365875244,0.20882058143615723,221.156756401062,0.8972952365875244,0.20882058143615723,221.156756401062,1,True,10,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,LightGBM_BAG_L1,0.7953476860558679,0.8733966879486242,0.4376540184020996,0.21371150016784668,145.1089608669281,0.4376540184020996,0.21371150016784668,145.1089608669281,1,True,5,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,NeuralNetMXNet_BAG_L1,0.7938935998923888,0.8883337787886441,1.796640157699585,1.0656592845916748,248.65851974487305,1.796640157699585,1.0656592845916748,248.65851974487305,1,True,9,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,WeightedEnsemble_L2_DSTL_BASE,0.7824737710388711,0.864975480994585,0.023645877838134766,0.014377832412719727,4.7371625900268555,0.002483367919921875,0.00043487548828125,0.21029305458068848,2,True,23,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,ExtraTreesMSE_BAG_L1,0.7724062801192124,0.8833778070539786,5.974812030792236,2.689990520477295,28.06655192375183,5.974812030792236,2.689990520477295,28.06655192375183,1,True,2,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,LightGBM_DSTL_KNOW,0.7601311516921467,0.8295976147670853,0.006876945495605469,0.002772808074951172,0.9144179821014404,0.006876945495605469,0.002772808074951172,0.9144179821014404,1,True,12,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,LightGBMXT_BAG_L1,0.7590605213623853,0.8779695235834414,0.6271519660949707,0.2458651065826416,189.49364280700684,0.6271519660949707,0.2458651065826416,189.49364280700684,1,True,6,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,CatBoost_DSTL_BASE,0.7314053463351491,0.8544337904105852,0.001522064208984375,0.0020780563354492188,0.9248087406158447,0.001522064208984375,0.0020780563354492188,0.9248087406158447,1,True,19,2021-03-22 14:34:37.972284
