task,dataset,fold,model,score_test,score_val,pred_time_test,pred_time_val,fit_time,pred_time_test_marginal,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order,datetime
bostonHousing,bostonHousing,7,WeightedEnsemble_L2_DSTL_KNOW,0.7188124933233117,0.8473349521860902,0.013616800308227539,0.005348920822143555,7.112198829650879,0.0021898746490478516,0.0003960132598876953,0.21137380599975586,2,True,17,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,RandomForest_DSTL_BASE,0.7052408865353517,0.801480286110142,0.04055929183959961,0.029917001724243164,0.37657713890075684,0.04055929183959961,0.029917001724243164,0.37657713890075684,1,True,20,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,CatBoost_DSTL_KNOW,0.6995678854722793,0.8456812999918457,0.004549980163574219,0.0021800994873046875,5.986407041549683,0.004549980163574219,0.0021800994873046875,5.986407041549683,1,True,13,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,XGBoost_DSTL_BASE,0.6630072041598389,0.8108470207901946,0.058827877044677734,0.0031049251556396484,0.7994382381439209,0.058827877044677734,0.0031049251556396484,0.7994382381439209,1,True,21,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,XGBoost_DSTL_KNOW,0.6417721815128559,0.8082925569133346,0.09061408042907715,0.0031280517578125,1.2459700107574463,0.09061408042907715,0.0031280517578125,1.2459700107574463,1,True,15,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,RandomForest_DSTL_KNOW,0.6373317702367151,0.7964260064029938,0.0413818359375,0.024374961853027344,0.3458280563354492,0.0413818359375,0.024374961853027344,0.3458280563354492,1,True,14,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,LinearModel_DSTL_BASE,0.5624669524550863,0.7168379072448442,0.007386684417724609,0.007487058639526367,0.018623828887939453,0.007386684417724609,0.007487058639526367,0.018623828887939453,1,True,22,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,LinearModel_DSTL_KNOW,0.5363725047104011,0.717472429083726,0.00696110725402832,0.007829904556274414,0.019642114639282227,0.00696110725402832,0.007829904556274414,0.019642114639282227,1,True,16,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,KNeighborsDist_BAG_L1,0.4622807543976334,0.5695724372996467,0.4601421356201172,0.5093138217926025,0.1442089080810547,0.4601421356201172,0.5093138217926025,0.1442089080810547,1,True,4,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,7,KNeighborsUnif_BAG_L1,0.36644103148588936,0.5368211801174954,0.4744598865509033,0.474062442779541,0.13717031478881836,0.4744598865509033,0.474062442779541,0.13717031478881836,1,True,3,2021-03-22 14:34:37.972284
bostonHousing,bostonHousing,8,CatBoost_DSTL_KNOW,0.8504480831391661,0.8472199660476091,0.0025298595428466797,0.0020737648010253906,2.399293899536133,0.0025298595428466797,0.0020737648010253906,2.399293899536133,1,True,13,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,CatBoost_BAG_L1,0.8398744832097659,0.9013487704283566,0.2776799201965332,0.1334371566772461,155.6457531452179,0.2776799201965332,0.1334371566772461,155.6457531452179,1,True,7,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,LightGBMXT_BAG_L1,0.8013865620729033,0.8861122956313501,0.6458749771118164,0.220933198928833,180.3165409564972,0.6458749771118164,0.220933198928833,180.3165409564972,1,True,6,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,CatBoost_DSTL_BASE,0.8013055691018401,0.8604185616585764,0.002109050750732422,0.001986980438232422,0.9997720718383789,0.002109050750732422,0.001986980438232422,0.9997720718383789,1,True,19,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,ExtraTreesMSE_BAG_L1,0.7976444517339989,0.8892895914185404,5.406765937805176,2.4379842281341553,25.244447946548462,5.406765937805176,2.4379842281341553,25.244447946548462,1,True,2,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,XGBoost_BAG_L1,0.773516352601196,0.907949636087306,6.0244669914245605,0.24386000633239746,94.28461790084839,6.0244669914245605,0.24386000633239746,94.28461790084839,1,True,8,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,WeightedEnsemble_L2_DSTL_BASE,0.7652683404885202,0.8692605012101888,0.07692098617553711,0.0057108402252197266,2.2009778022766113,0.004071950912475586,0.00043892860412597656,0.21903586387634277,2,True,23,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,LightGBM_BAG_L1,0.7642886286827435,0.8868000513939047,0.5718190670013428,0.20813250541687012,158.97937607765198,0.5718190670013428,0.20813250541687012,158.97937607765198,1,True,5,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,RandomForest_DSTL_KNOW,0.7642779200524868,0.7986792707318041,0.0380702018737793,0.026724815368652344,0.35460615158081055,0.0380702018737793,0.026724815368652344,0.35460615158081055,1,True,14,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,LightGBM_DSTL_KNOW,0.7568737258688069,0.816808463513975,0.009484052658081055,0.003145933151245117,1.4235270023345947,0.009484052658081055,0.003145933151245117,1.4235270023345947,1,True,12,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,RandomForestMSE_BAG_L1,0.7524380489254667,0.8775860115534938,3.4763877391815186,2.4527320861816406,33.61426568031311,3.4763877391815186,2.4527320861816406,33.61426568031311,1,True,1,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,LightGBM_DSTL_BASE,0.7489323954227054,0.7899125244331986,0.0038237571716308594,0.0029659271240234375,1.7000038623809814,0.0038237571716308594,0.0029659271240234375,1.7000038623809814,1,True,18,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,XGBoost_DSTL_KNOW,0.747243898736597,0.8708169730449605,0.08975911140441895,0.003582000732421875,1.1920218467712402,0.08975911140441895,0.003582000732421875,1.1920218467712402,1,True,15,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,WeightedEnsemble_L2_DSTL_KNOW,0.747243898736597,0.8708169730449605,0.09349298477172852,0.004006385803222656,1.4039080142974854,0.0037338733673095703,0.00042438507080078125,0.21188616752624512,2,True,17,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,XGBoost_DSTL_BASE,0.7333246371674642,0.8662628502128531,0.0707399845123291,0.003284931182861328,0.9821698665618896,0.0707399845123291,0.003284931182861328,0.9821698665618896,1,True,21,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,WeightedEnsemble_L2,0.7325323915464681,0.9212706495903672,7.70889139175415,1.2093191146850586,334.3686077594757,0.003287076950073242,0.0004837512969970703,0.3801910877227783,2,True,11,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,RandomForest_DSTL_BASE,0.727016590056994,0.811813995599011,0.03718304634094238,0.03216290473937988,0.38760805130004883,0.03718304634094238,0.03216290473937988,0.38760805130004883,1,True,20,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,LightGBMLarge_BAG_L1,0.7198481323474569,0.8963345766341995,0.9277009963989258,0.19498610496520996,220.8025562763214,0.9277009963989258,0.19498610496520996,220.8025562763214,1,True,10,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,NeuralNetMXNet_BAG_L1,0.6887550576223311,0.9151307160107214,1.6811373233795166,0.9649753570556641,239.70379877090454,1.6811373233795166,0.9649753570556641,239.70379877090454,1,True,9,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,LinearModel_DSTL_KNOW,0.6257509417316592,0.7117816494408207,0.007362842559814453,0.0075299739837646484,0.018841981887817383,0.007362842559814453,0.0075299739837646484,0.018841981887817383,1,True,16,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,KNeighborsDist_BAG_L1,0.6205673539632857,0.5722277991736154,0.3775298595428467,0.45703983306884766,0.13189935684204102,0.3775298595428467,0.45703983306884766,0.13189935684204102,1,True,4,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,LinearModel_DSTL_BASE,0.6146253438248259,0.7117214984622771,0.007935047149658203,0.008895158767700195,0.020108938217163086,0.007935047149658203,0.008895158767700195,0.020108938217163086,1,True,22,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,8,KNeighborsUnif_BAG_L1,0.5838336976006346,0.5323346612169415,0.3980739116668701,0.4291231632232666,0.12540316581726074,0.3980739116668701,0.4291231632232666,0.12540316581726074,1,True,3,2021-03-22 14:54:14.182899
bostonHousing,bostonHousing,9,ExtraTreesMSE_BAG_L1,0.9388182123875172,0.8746096496054554,6.082581996917725,2.644803285598755,27.85323715209961,6.082581996917725,2.644803285598755,27.85323715209961,1,True,2,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,NeuralNetMXNet_BAG_L1,0.9304519520301489,0.8953217556734056,1.732274055480957,1.0957329273223877,259.96443724632263,1.732274055480957,1.0957329273223877,259.96443724632263,1,True,9,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,WeightedEnsemble_L2,0.9299057145226034,0.9053061644225341,8.41552186012268,1.9942383766174316,474.2683312892914,0.0035810470581054688,0.0004050731658935547,0.34000110626220703,2,True,11,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,XGBoost_BAG_L1,0.91255776394833,0.8922275408280859,5.933764696121216,0.26160693168640137,85.15427756309509,5.933764696121216,0.26160693168640137,85.15427756309509,1,True,8,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,CatBoost_DSTL_KNOW,0.9105914651685046,0.8470748935284461,0.002171039581298828,0.0017609596252441406,1.6032021045684814,0.002171039581298828,0.0017609596252441406,1.6032021045684814,1,True,13,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,CatBoost_BAG_L1,0.9096523718786816,0.8926058571071125,0.2992990016937256,0.14145827293395996,128.66806554794312,0.2992990016937256,0.14145827293395996,128.66806554794312,1,True,7,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,CatBoost_DSTL_BASE,0.9088803404034426,0.8741228878108407,0.0020122528076171875,0.0017619132995605469,0.5302901268005371,0.0020122528076171875,0.0017619132995605469,0.5302901268005371,1,True,19,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,LightGBMLarge_BAG_L1,0.9070103929035187,0.873669336811249,0.8767600059509277,0.21143150329589844,220.49164295196533,0.8767600059509277,0.21143150329589844,220.49164295196533,1,True,10,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,WeightedEnsemble_L2_DSTL_BASE,0.9057888911139811,0.8879316881939296,0.017574071884155273,0.014851570129394531,2.8918113708496094,0.003392934799194336,0.0005359649658203125,0.22536802291870117,2,True,23,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,RandomForest_DSTL_BASE,0.9038498679009979,0.8345675304964084,0.04814291000366211,0.030350685119628906,0.39717602729797363,0.04814291000366211,0.030350685119628906,0.39717602729797363,1,True,20,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,RandomForestMSE_BAG_L1,0.8973390354794977,0.868059722311131,3.694953203201294,2.6975595951080322,37.149054288864136,3.694953203201294,2.6975595951080322,37.149054288864136,1,True,1,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,LightGBMXT_BAG_L1,0.8944885353710035,0.8731356885680231,0.6533689498901367,0.2371838092803955,174.30152893066406,0.6533689498901367,0.2371838092803955,174.30152893066406,1,True,6,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,XGBoost_DSTL_KNOW,0.893520545779427,0.8696155313532088,0.09329009056091309,0.003409147262573242,1.2566900253295898,0.09329009056091309,0.003409147262573242,1.2566900253295898,1,True,15,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,XGBoost_DSTL_BASE,0.8925293788241234,0.850457537291775,0.04579901695251465,0.0030126571655273438,0.794924259185791,0.04579901695251465,0.0030126571655273438,0.794924259185791,1,True,21,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,RandomForest_DSTL_KNOW,0.8875915772688572,0.8005773986977537,0.048007965087890625,0.025107145309448242,0.3707897663116455,0.048007965087890625,0.025107145309448242,0.3707897663116455,1,True,14,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,LightGBM_DSTL_BASE,0.885158022201366,0.8729372283850403,0.0044019222259521484,0.002833843231201172,2.113345146179199,0.0044019222259521484,0.002833843231201172,2.113345146179199,1,True,18,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,LightGBM_BAG_L1,0.8849978158071568,0.8756098135733682,0.5768730640411377,0.22560667991638184,161.61876511573792,0.5768730640411377,0.22560667991638184,161.61876511573792,1,True,5,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,WeightedEnsemble_L2_DSTL_KNOW,0.8838109718676814,0.8895435697923495,0.10350728034973145,0.006347179412841797,2.1329329013824463,0.00392603874206543,0.00047397613525390625,0.2141878604888916,2,True,17,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,LightGBM_DSTL_KNOW,0.8771017043388454,0.8874961327495128,0.00629115104675293,0.0024640560150146484,0.6620550155639648,0.00629115104675293,0.0024640560150146484,0.6620550155639648,1,True,12,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,LinearModel_DSTL_KNOW,0.7771620467649447,0.7413428659976189,0.007219791412353516,0.00757908821105957,0.018405914306640625,0.007219791412353516,0.00757908821105957,0.018405914306640625,1,True,16,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,LinearModel_DSTL_BASE,0.7768486783511918,0.7438676511888125,0.0077669620513916016,0.0097198486328125,0.022808074951171875,0.0077669620513916016,0.0097198486328125,0.022808074951171875,1,True,22,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,KNeighborsDist_BAG_L1,0.6527311648589369,0.5648604082648443,0.44660305976867676,0.49503517150878906,0.14154982566833496,0.44660305976867676,0.49503517150878906,0.14154982566833496,1,True,4,2021-03-22 15:13:37.278567
bostonHousing,bostonHousing,9,KNeighborsUnif_BAG_L1,0.6273773015881958,0.5248742749020752,0.43263888359069824,0.47239136695861816,0.13690686225891113,0.43263888359069824,0.47239136695861816,0.13690686225891113,1,True,3,2021-03-22 15:13:37.278567
concrete,concrete,0,LightGBM_BAG_L1,0.9410531892257559,0.9402650038563698,0.23742175102233887,0.05201101303100586,48.16787767410278,0.23742175102233887,0.05201101303100586,48.16787767410278,1,True,5,2021-03-22 15:32:23.767250
concrete,concrete,0,LightGBM_DSTL_KNOW,0.9397463464258055,0.9402265668407891,0.0195157527923584,0.0048787593841552734,1.628803014755249,0.0195157527923584,0.0048787593841552734,1.628803014755249,1,True,23,2021-03-22 15:32:23.767250
concrete,concrete,0,ExtraTreesMSE_BAG_L2,0.938591582931209,0.946793480750455,12.835486888885498,3.321152448654175,406.0926332473755,4.5544140338897705,1.5997564792633057,18.961345195770264,2,True,13,2021-03-22 15:32:23.767250
concrete,concrete,0,WeightedEnsemble_L3,0.9375763791873974,0.9476793188088526,14.491940975189209,4.44894552230835,721.374657869339,0.004229307174682617,0.00046896934509277344,0.38471078872680664,3,True,22,2021-03-22 15:32:23.767250
concrete,concrete,0,LightGBMXT_BAG_L1,0.9375203517210643,0.9435931579678162,0.4020822048187256,0.0663747787475586,76.37310147285461,0.4020822048187256,0.0663747787475586,76.37310147285461,1,True,6,2021-03-22 15:32:23.767250
concrete,concrete,0,XGBoost_BAG_L1,0.9365335956736817,0.9404104562109987,3.644602060317993,0.06606674194335938,43.29979848861694,3.644602060317993,0.06606674194335938,43.29979848861694,1,True,8,2021-03-22 15:32:23.767250
concrete,concrete,0,WeightedEnsemble_L2_DSTL_KNOW,0.9352224615073811,0.951784054204326,0.03341841697692871,0.008291959762573242,12.293151617050171,0.003975868225097656,0.00045609474182128906,0.22798991203308105,2,True,28,2021-03-22 15:32:23.767250
concrete,concrete,0,LightGBM_DSTL_BASE,0.9346004146782272,0.9294837766264217,0.01020193099975586,0.00356292724609375,3.057960033416748,0.01020193099975586,0.00356292724609375,3.057960033416748,1,True,29,2021-03-22 15:32:23.767250
concrete,concrete,0,NeuralNetMXNet_BAG_L2,0.9339230511775183,0.9447401739890839,9.132075786590576,2.152764320373535,564.9205324649811,0.8510029315948486,0.431368350982666,177.78924441337585,2,True,20,2021-03-22 15:32:23.767250
concrete,concrete,0,CatBoost_BAG_L1,0.9336845681324998,0.94947851285538,0.0766141414642334,0.02749490737915039,61.99657464027405,0.0766141414642334,0.02749490737915039,61.99657464027405,1,True,7,2021-03-22 15:32:23.767250
concrete,concrete,0,WeightedEnsemble_L2_DSTL_BASE,0.9335205180330989,0.9420703177624469,0.01912093162536621,0.006120920181274414,7.91780424118042,0.005677223205566406,0.00045800209045410156,0.22658300399780273,2,True,34,2021-03-22 15:32:23.767250
concrete,concrete,0,CatBoost_DSTL_KNOW,0.9325794938519176,0.9514511530809463,0.009926795959472656,0.0029571056365966797,10.43635869026184,0.009926795959472656,0.0029571056365966797,10.43635869026184,1,True,24,2021-03-22 15:32:23.767250
concrete,concrete,0,WeightedEnsemble_L2,0.932106423486291,0.950415373163774,4.675432205200195,0.3394606113433838,302.2988555431366,0.004042863845825195,0.0004291534423828125,0.3576059341430664,2,True,11,2021-03-22 15:32:23.767250
concrete,concrete,0,LightGBMLarge_BAG_L2,0.9316072835351595,0.9431491692751445,8.899394989013672,1.8474414348602295,549.1848113536835,0.6183221340179443,0.12604546546936035,162.05352330207825,2,True,21,2021-03-22 15:32:23.767250
concrete,concrete,0,CatBoost_BAG_L2,0.9314468449404982,0.9450988985781015,8.428937911987305,1.8061306476593018,440.62120246887207,0.14786505699157715,0.08473467826843262,53.489914417266846,2,True,18,2021-03-22 15:32:23.767250
concrete,concrete,0,CatBoost_DSTL_BASE,0.9306354818633739,0.9416778038639083,0.0032417774200439453,0.0020999908447265625,4.633261203765869,0.0032417774200439453,0.0020999908447265625,4.633261203765869,1,True,30,2021-03-22 15:32:23.767250
concrete,concrete,0,XGBoost_DSTL_BASE,0.9305704376723739,0.9281227255744842,0.3181619644165039,0.006150007247924805,4.100090980529785,0.3181619644165039,0.006150007247924805,4.100090980529785,1,True,32,2021-03-22 15:32:23.767250
concrete,concrete,0,RandomForestMSE_BAG_L2,0.930373134082557,0.9453500664388047,11.963309049606323,3.294518232345581,415.2587652206421,3.6822361946105957,1.573122262954712,28.127477169036865,2,True,12,2021-03-22 15:32:23.767250
concrete,concrete,0,LightGBM_BAG_L2,0.9295410825935754,0.9446071529005564,8.50547170639038,1.8449549674987793,470.6646132469177,0.22439885139465332,0.12355899810791016,83.5333251953125,2,True,16,2021-03-22 15:32:23.767250
concrete,concrete,0,LightGBMXT_BAG_L2,0.9281449224908802,0.9415067346029341,8.517605066299438,1.8507814407348633,462.2939212322235,0.23653221130371094,0.12938547134399414,75.16263318061829,2,True,17,2021-03-22 15:32:23.767250
concrete,concrete,0,XGBoost_DSTL_KNOW,0.9280821072785778,0.9343595493205495,0.2882509231567383,0.0066509246826171875,3.850651979446411,0.2882509231567383,0.0066509246826171875,3.850651979446411,1,True,26,2021-03-22 15:32:23.767250
concrete,concrete,0,XGBoost_BAG_L2,0.9243031028568052,0.9419057711634082,11.150489807128906,1.8957924842834473,433.6349084377289,2.8694169521331787,0.17439651489257812,46.50362038612366,2,True,19,2021-03-22 15:32:23.767250
concrete,concrete,0,LightGBMLarge_BAG_L1,0.9144266555846464,0.9293245222470566,0.5154769420623779,0.05198335647583008,71.9500093460083,0.5154769420623779,0.05198335647583008,71.9500093460083,1,True,10,2021-03-22 15:32:23.767250
concrete,concrete,0,RandomForestMSE_BAG_L1,0.9034453077061684,0.9168720847435335,1.3178718090057373,0.5298364162445068,7.447684049606323,1.3178718090057373,0.5298364162445068,7.447684049606323,1,True,1,2021-03-22 15:32:23.767250
concrete,concrete,0,ExtraTreesMSE_BAG_L1,0.9013716955209572,0.9248627903127155,1.5839307308197021,0.5364477634429932,5.720991611480713,1.5839307308197021,0.5364477634429932,5.720991611480713,1,True,2,2021-03-22 15:32:23.767250
concrete,concrete,0,RandomForest_DSTL_BASE,0.8880253110498793,0.8941394223877843,0.06079220771789551,0.030614852905273438,0.40153002738952637,0.06079220771789551,0.030614852905273438,0.40153002738952637,1,True,31,2021-03-22 15:32:23.767250
concrete,concrete,0,NeuralNetMXNet_BAG_L1,0.8876292517791596,0.9316042655928725,0.3106691837310791,0.12708401679992676,72.10389733314514,0.3106691837310791,0.12708401679992676,72.10389733314514,1,True,9,2021-03-22 15:32:23.767250
concrete,concrete,0,RandomForest_DSTL_KNOW,0.8861767319068121,0.8979733747672508,0.07108592987060547,0.030910968780517578,0.40058207511901855,0.07108592987060547,0.030910968780517578,0.40058207511901855,1,True,25,2021-03-22 15:32:23.767250
concrete,concrete,0,KNeighborsDist_BAG_L2,0.7970294706096714,0.8831677848121947,8.710030794143677,2.2090580463409424,387.2161178588867,0.4289579391479492,0.48766207695007324,0.08482980728149414,2,True,15,2021-03-22 15:32:23.767250
concrete,concrete,0,KNeighborsUnif_BAG_L2,0.7719680996889182,0.8475042689771967,8.713181495666504,2.2042148113250732,387.2156927585602,0.43210864067077637,0.4828188419342041,0.08440470695495605,2,True,14,2021-03-22 15:32:23.767250
concrete,concrete,0,KNeighborsDist_BAG_L1,0.6720810226354956,0.7964758091126538,0.10236287117004395,0.15233898162841797,0.038343191146850586,0.10236287117004395,0.15233898162841797,0.038343191146850586,1,True,4,2021-03-22 15:32:23.767250
concrete,concrete,0,LinearModel_DSTL_BASE,0.6609521021341498,0.7798813320957957,0.006139993667602539,0.0034360885620117188,0.01317906379699707,0.006139993667602539,0.0034360885620117188,0.01317906379699707,1,True,33,2021-03-22 15:32:23.767250
concrete,concrete,0,LinearModel_DSTL_KNOW,0.6597407491557872,0.7801679707607418,0.004523038864135742,0.003904104232788086,0.014133930206298828,0.004523038864135742,0.003904104232788086,0.014133930206298828,1,True,27,2021-03-22 15:32:23.767250
concrete,concrete,0,KNeighborsUnif_BAG_L1,0.631936027161073,0.7175507989954018,0.0900411605834961,0.11175799369812012,0.033010244369506836,0.0900411605834961,0.11175799369812012,0.033010244369506836,1,True,3,2021-03-22 15:32:23.767250
